Ò»,yi,1
¶¡,ding,2
@,yu,2
Æß,qi,2
A,shang,2
B,xia,2
C,myeon,2
Íò,wan,3
ÕÉ,zhang,3
Èı,san,3
ÉÏ,shang,3
ÏÂ,xia,3
Ø¢,ji,3
²»,bu,4
Óë,yu,3
D,mian,4
Ø¤,gai,4
³ó,chou,4
E,chou,4
×¨,zhuan,4
ÇÒ,qie,5
Ø§,pi,5
ÊÀ,shi,5
F,shi,5
Çğ,qiu,5
±û,bing,5
Òµ,ye,5
´Ô,cong,5
¶«,dong,5
Ë¿,si,5
Ø©,cheng,6
G,diu,6
H,qiu,6
I,liang,6
¶ª,diu,6
J,you,7
Á½,liang,7
ÑÏ,yan,7
K,bing,8
É¥,sang,8
Ø­,shu,1
L,jiu,2
¸ö,ge,3
Ñ¾,ya,3
ãÜ,zhuang,3
ÖĞ,zhong,4
M,ji,4
N,jie,4
·á,feng,4
O,kuang,5
´®,chuan,7
P,chan,8
ÁÙ,lin,9
Q,zhuo,10
Ø¼,dian,1
R,ha,2
Íè,wan,3
µ¤,dan,4
Îª,wei,4
Ö÷,zhu,5
S,jing,5
Àö,li,7
¾Ù,ju,9
Ø¯,pie,1
T,fu,1
U,yi,1
V,yi,2
ÄË,nai,2
W,wu,2
¾Ã,jiu,3
X,jiu,3
Ø±,tuo,3
Ã´,me,3
Òå,yi,3
Y,ho,3
Ö®,zhi,3
ÎÚ,wu,4
Õ§,zha,5
ºõ,hu,5
·¦,fa,4
ÀÖ,le,5
Z,zhong,6
Æ¹,ping,6
ÅÒ,pang,6
ÇÇ,qiao,6
[,hu,7
¹Ô,guai,8
\,sheng,9
³Ë,cheng,10
ÒÒ,yi,1
],yin,1
^,ya,1
Ø¿,nie,2
¾Å,jiu,2
Æò,qi,3
Ò²,ye,3
Ï°,xi,3
Ïç,xiang,3
_,gai,4
`,jiu,4
a,hal,4
b,hol,4
Êé,shu,4
c,dul,5
d,shi,6
ØÀ,ji,6
e,nang,6
f,kal,6
g,keol,5
h,tol,6
i,mol,6
j,ol,6
Âò,mai,6
ÂÒ,luan,7
k,cal,7
Èé,ru,8
l,xue,8
m,yan,8
n,phoi,8
o,sha,8
p,na,8
q,qian,9
r,sol,9
s,eol,9
t,cui,9
u,ceor,9
Ç¬,qian,11
v,zhi,11
w,gui,11
x,gan,12
y,luan,13
z,lin,13
{,yi,13
|,jue,1
ÁË,le,2
},ma,3
Óè,yu,4
Õù,zheng,6
~,zhi,7
ÊÂ,shi,8
¶ş,er,2
Ø¡,chu,3
ÓÚ,yu,3
¿÷,kui,3
€,yu,3
ÔÆ,yun,4
»¥,hu,4
ØÁ,qi,4
Îå,wu,4
¾®,jing,4
,si,4
‚,sui,5
Ø¨,gen,6
ƒ,geng,6
ÑÇ,ya,6
Ğ©,xie,8
„,ya,7
…,zhai,8
†,ya,8
Ø½,ji,8
Ùï,wen,2
Íö,wang,3
¿º,kang,4
‡,da,4
½»,jiao,6
º¥,hai,6
Òà,yi,6
²ú,chan,6
ºà,heng,7
Ä¶,mu,7
ˆ,ye,7
Ïí,xiang,8
¾©,jing,8
Í¤,ting,9
ÁÁ,liang,9
‰,xiang,9
Š,jing,9
‹,ye,9
Ç×,qin,9
Ùñ,bo,10
Œ,you,12
Ùô,xie,12
,zhan,13
,lian,13
,duo,16
,wei,22
ÈË,ren,2
Øé,dan,2
‘,ji,3
’,ra,3
“,wu,3
ÒÚ,yi,3
Ê²,shen,4
ÈÊ,ren,4
Øì,le,4
Øê,ding,4
ØÆ,ze,4
½ö,jin,4
ÆÍ,pu,4
³ğ,chou,4
”,ba,4
Øë,zhang,4
½ñ,jin,4
½é,jie,4
•,bing,4
ÈÔ,reng,4
´Ó,cong,4
–,fo,4
—,tao,4
ÂØ,lun,4
˜,eo,4
²Ö,cang,4
×Ğ,zai,5
ÊË,shi,5
Ëû,ta,5
ÕÌ,zhang,5
¸¶,fu,5
ÏÉ,xian,5
™,xian,5
š,zhe,5
›,hong,5
ÙÚ,tong,5
Øğ,ren,5
Çª,qian,5
œ,han,5
Øî,yi,5
,bo,5
´ú,dai,5
Áî,ling,5
ÒÔ,yi,4
,chao,5
Ÿ,zhang,5
Øí,sa,5
 ,shang,5
ÒÇ,yi,5
Øï,mu,5
ÃÇ,men,5
¡,ren,5
¢,fan,6
£,miao,6
Ñö,yang,6
¤,qian,6
ÖÙ,zhong,6
Øò,pi,6
¥,wo,6
Øõ,wu,6
¼ş,jian,6
¼Û,jia,6
¦,yao,6
§,feng,6
¨,chuang,5
ÈÎ,ren,6
©,wang,6
·İ,fen,6
ª,di,6
·Â,fang,6
«,zhong,6
Æó,qi,6
¬,pei,6
­,yu,6
®,diao,6
¯,dun,6
°,wu,6
±,yi,6
²,xin,6
Øø,kang,6
ÒÁ,yi,6
³,ji,5
´,ai,6
Îé,wu,6
¼¿,ji,6
·ü,fu,6
·¥,fa,6
Ğİ,xiu,6
µ,yin,6
¶,pi,6
·,shen,6
¸,fu,6
¹,tang,6
ÖÚ,zhong,6
ÓÅ,you,6
»ï,huo,6
»á,hui,6
Øñ,yu,6
º,zu,6
»,yun,6
É¡,san,6
Î°,wei,6
´«,chuan,6
¼,ju,6
Øó,ya,6
½,xian,6
ÉË,shang,6
Øö,chang,6
Â×,lun,6
Ø÷,cang,6
¾,xun,6
¿,xin,6
Î±,wei,6
Øù,zhu,6
À,ze,6
Á,xian,7
Â,nu,7
²®,bo,7
¹À,gu,7
Ã,ni,7
Ù£,ni,7
Ä,xie,7
°é,ban,7
Å,xu,7
Áæ,ling,7
Æ,zhou,7
Éì,shen,7
Ç,zu,7
ËÅ,si,7
È,beng,7
ËÆ,shi,6
Ù¤,ga,7
É,pi,7
Ê,yi,7
Ë,si,7
Ì,yi,7
Í,zheng,7
µè,dian,7
Î,han,7
Ï,mai,7
µ«,dan,7
Ğ,zhu,7
Ñ,bu,7
Ò,qu,7
Ó,bi,7
Ô,zhao,7
Õ,ci,8
Î»,wei,7
µÍ,di,7
×¡,zhu,7
×ô,zuo,7
ÓÓ,you,7
Ö,yang,7
Ìå,ti,7
×,zhan,7
ºÎ,he,7
Ø,bi,7
Ù¢,tuo,7
ÙÜ,she,7
Óà,yu,7
Øı,yi,7
·ğ,fo,7
×÷,zuo,7
Øş,gou,7
Øú,ning,7
Ù¡,tong,7
Äã,ni,7
Ù,xian,7
Ú,qu,6
Ó¶,yong,7
Øô,wa,6
